item_id,item_name,category,image_url,inventory
10000,"Acer Aspire 3 (15.6″ HD, Ryzen 5 3500U, Radeon Vega 8, 4GB, 1TB HDD)",Laptop,"https://dummyimage.com/600x400/000/fff&text=Acer+Aspire+3+(15.6″+HD,+Ryzen+5+3500U,+Radeon+Vega+8,+4GB,+1TB+HDD)",46
10001,Mi 11X Pro (8+128GB),Phone,https://dummyimage.com/600x400/000/fff&text=Mi+11X+Pro+(8+128GB),96
10002,Poco M3 (4+64GB),Phone,https://dummyimage.com/600x400/000/fff&text=Poco+M3+(4+64GB),67
10003,Galaxy F22 (4+64GB),Phone,https://dummyimage.com/600x400/000/fff&text=Galaxy+F22+(4+64GB),10
10004,"ZenBook 14 UX435EG (14” FHD Touch, Intel i7-1165G7, GeForce MX450, 16GB, 512GB SSD)",Laptop,"https://dummyimage.com/600x400/000/fff&text=ZenBook+14+UX435EG+(14”+FHD+Touch,+Intel+i7-1165G7,+GeForce+MX450,+16GB,+512GB+SSD)",32
10005,OnePlus 8T (12+256GB),Phone,https://dummyimage.com/600x400/000/fff&text=OnePlus+8T+(12+256GB),41
10006,Poco X3 Pro (6+128GB),Phone,https://dummyimage.com/600x400/000/fff&text=Poco+X3+Pro+(6+128GB),39
10007,Nikon D5600,Camera,https://dummyimage.com/600x400/000/fff&text=Nikon+D5600,66
10008,"ZenBook 14 UX425EA (14” FHD, Intel i5-1135G7, Intel Iris Xe, 8GB, 512GB SSD)",Laptop,"https://dummyimage.com/600x400/000/fff&text=ZenBook+14+UX425EA+(14”+FHD,+Intel+i5-1135G7,+Intel+Iris+Xe,+8GB,+512GB+SSD)",100
10009,iPhone 11 (128GB),Phone,https://dummyimage.com/600x400/000/fff&text=iPhone+11+(128GB),76
10010,iPhone 12 Pro (256GB),Phone,https://dummyimage.com/600x400/000/fff&text=iPhone+12+Pro+(256GB),11
10011,"VivoBook 14 X415JA (14” FHD, Intel i7-1065G7, Intel UHD, 8GB, 512GB SSD)",Laptop,"https://dummyimage.com/600x400/000/fff&text=VivoBook+14+X415JA+(14”+FHD,+Intel+i7-1065G7,+Intel+UHD,+8GB,+512GB+SSD)",26
10012,"MacBook Pro 16 (2019, Core i7, 1TB)",Laptop,"https://dummyimage.com/600x400/000/fff&text=MacBook+Pro+16+(2019,+Core+i7,+1TB)",59
10013,Galaxy Note 10 Lite (8+128GB),Phone,https://dummyimage.com/600x400/000/fff&text=Galaxy+Note+10+Lite+(8+128GB),77
10014,"VivoBook M513IA (15.6” FHD, Ryzen 5 4500U, Radeon, 8GB, 256GB SSD)",Laptop,"https://dummyimage.com/600x400/000/fff&text=VivoBook+M513IA+(15.6”+FHD,+Ryzen+5+4500U,+Radeon,+8GB,+256GB+SSD)",53
10015,Canon EOS M6,Camera,https://dummyimage.com/600x400/000/fff&text=Canon+EOS+M6,48
10016,Oppo A53 (4+64GB),Phone,https://dummyimage.com/600x400/000/fff&text=Oppo+A53+(4+64GB),18
10017,Poco C3 (4+64GB),Phone,https://dummyimage.com/600x400/000/fff&text=Poco+C3+(4+64GB),13
10018,Redmi Note 9 Pro (6+128GB),Phone,https://dummyimage.com/600x400/000/fff&text=Redmi+Note+9+Pro+(6+128GB),84
10019,Galaxy A51 (8+128GB),Phone,https://dummyimage.com/600x400/000/fff&text=Galaxy+A51+(8+128GB),32
10020,Realme C12 (3+32GB),Phone,https://dummyimage.com/600x400/000/fff&text=Realme+C12+(3+32GB),64
10021,Galaxy M02s (3+32GB),Phone,https://dummyimage.com/600x400/000/fff&text=Galaxy+M02s+(3+32GB),15
10022,Note 9 Pro Max (8+128GB),Phone,https://dummyimage.com/600x400/000/fff&text=Note+9+Pro+Max+(8+128GB),32
10023,Note 9 Pro Max (6+128GB),Phone,https://dummyimage.com/600x400/000/fff&text=Note+9+Pro+Max+(6+128GB),22
10024,Poco X3 Pro (8+128GB),Phone,https://dummyimage.com/600x400/000/fff&text=Poco+X3+Pro+(8+128GB),91
10025,"Helios 300 2020 (15.6″ FHD 144Hz, Core i7-10750H, GTX 1660 Ti, 16GB, 512GB SSD)",Laptop,"https://dummyimage.com/600x400/000/fff&text=Helios+300+2020+(15.6″+FHD+144Hz,+Core+i7-10750H,+GTX+1660+Ti,+16GB,+512GB+SSD)",53
10026,iPhone SE 2 (128GB),Phone,https://dummyimage.com/600x400/000/fff&text=iPhone+SE+2+(128GB),62
10027,Redmi 9 Power /9T (4+64GB),Phone,https://dummyimage.com/600x400/000/fff&text=Redmi+9+Power+/9T+(4+64GB),76
10028,Redmi Note 10s (6+64GB),Phone,https://dummyimage.com/600x400/000/fff&text=Redmi+Note+10s+(6+64GB),66
10029,"Acer Swift 3 Pro 2021 (14″ FHD, Core i7-1135G1, 16GB, 512GB SSD)",Laptop,"https://dummyimage.com/600x400/000/fff&text=Acer+Swift+3+Pro+2021+(14″+FHD,+Core+i7-1135G1,+16GB,+512GB+SSD)",76
10030,Redmi Note 10s (6+128GB),Phone,https://dummyimage.com/600x400/000/fff&text=Redmi+Note+10s+(6+128GB),53
10031,Canon EOS M5,Camera,https://dummyimage.com/600x400/000/fff&text=Canon+EOS+M5,24
10032,Redmi 9C (2+32GB),Phone,https://dummyimage.com/600x400/000/fff&text=Redmi+9C+(2+32GB),36
10033,OnePlus 8T (8+128GB),Phone,https://dummyimage.com/600x400/000/fff&text=OnePlus+8T+(8+128GB),87
